RowName,StepKey,AwayEvent,StepDiscription,StepType,SkillCheck,Outcome_Good,Outcome_Bad
RN37,105200,Кольцо,"<2> замечает, что его напарник что-то нашел, и просит показать.",SkillCheck,1-Partner-0,105210,105220
RN38,105210,Кольцо,<1> показывает кольцо.,SkillCheck,2-Partner-0,105211,105212
RN39,105211,Кольцо,<2> поздравляет напарника с находкой. Воины продолжают путь в приподнятом настроении.,Finish,,,
RN40,105212,Кольцо,"<2> говорит, что это общая находка и берет кольцо в руку. Когда <1> пытается вернуть его себе, <2> толкает его и выхватывает нож. 

В драке <2> убивает своего напарника и продолжает путь один.",Death1,,,
RN41,105220,Кольцо,"<1> говорит напарнику, что это не его дело, что он нашел.",SkillCheck,2-Partner-0,105223,105224
RN42,105223,Кольцо,<2> не стал допрашивать напарника. <1> прячет кольцо. Оно приятно утяжеляет карман.,Finish,,,
RN43,105224,Кольцо,"<2> продолжает настаивать и подходит к напарнику, чтобы лучше разглядеть находку. <1> встает и достает нож. Между воинами завязывается драка.

В драке <1> убивает своего напарника и продолжает путь один.",Death2,,,
RN44,,,,,,,
RN45,106000,Гадюка,"На привале <1> замечает, как к его дремлещему напарнику медленно подползает гадюка.",SkillCheck,1-Partner-0,106100,106200
RN46,106100,Гадюка,Он придупреждает своего напарника. И тот сразу подскакивает со своего места.,SkillCheck,2-Intelligence-4,106110,106120
RN47,106110,Гадюка,<2> хватает палку и откидывает змею подальше в кусты.,Finish,,,
RN48,106120,Гадюка,"<2> отпинывает змею, но та успевает сделать ответный бросок и прокусывает штанину. Он хватает её рукой и закидывает в кусты.",SkillCheck,2-Partner-0,106123,106124
RN49,106123,Гадюка,"<2> просит напарник помочь. Они открывают место укуса, и <1> отсасывает яд из раны.

<2> чувствует себя нормально. Воины продолжают путь.",Finish,,,
RN50,106124,Гадюка,"<2> перебинтовыет себе ногу. Когда <1> предлагает свою помощь, <2> отказывается.

Они продолжают путь, но <2> чувствует себя всё хуже и хуже. Через некоторое время его начинает лихорадить и он уже не может идти дальше. <1> продолжает путь без напарника.",Death2,,,
RN51,106200,Гадюка,"Змею проползает мимо <2>, и ползет в сторону <1>. Он вскакивает на ноги.",SkillCheck,1-Intelligence-4,106230,106240
RN52,106230,Гадюка,<2> хватает палку и откидывает змею подальше в кусты.,Finish,,,
RN53,106240,Гадюка,"<2> отпинывает змею, но та успевает сделать ответный бросок и прокусывает штанину. Он хватает её рукой и закидывает в кусты.

<1> перебинтовыет себе ногу. Когда <2> предлагает свою помощь, <1> отказывается.",SkillCheck,1-Strenght-4,106247,106248
RN54,106247,Гадюка,"Они продолжают путь, со временем <1> чувствует себя лучше. Ему плохо, но он продолжает идти с напарником на задание. Шансы вернуться у <1> невелики.",Finish,,,
RN55,106248,Гадюка,"Они продолжают путь, но <1> чувствует себя всё хуже и хуже. Через некоторое время его начинает лихорадить и он уже не может идти дальше. <2> продолжает путь без напарника.",Death1,,,
